hostname,ip_address,status,error,collected_at,os_family,distro_id,distro_pretty_name,distro_version_id,kernel,init_system,services_running_count,services_all,pkg_manager,pkg_count,pkg_all,python_installed,python_version,zabbix_agent_installed,zabbix_agent_version,qualys_agent_installed,qualys_agent_version,java_installed,java_version,java_home,php_installed,php_version,apache_installed,apache_version,apache_flavor,apache_service,tomcat_installed,tomcat_version,jboss_installed,jboss_product,jboss_version,jboss_home,jboss_services,jboss_pids,websphere_installed,websphere_version,websphere_home,unmanaged_count,unmanaged_processes,containers_count,containers_running,listening_count,listening_sockets,cron_count,cron_entries
zabbix-poller-cli-prd03,172.20.0.79,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxprxtic02,172.20.0.63,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toolstelecom-cel-prd05_v203,10.99.0.85,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jenkinspx01,172.20.0.61,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-poller-cli-prd04,172.20.0.80,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-srv-bhe-prd01,172.20.0.31,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxprxtic03,172.20.0.69,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxprxtic06,172.20.0.68,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-1,172.20.12.56,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-2,172.20.12.57,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-3,172.20.12.58,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-4,172.20.12.59,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-6,172.20.12.61,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-7,172.20.12.62,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-cassandra-8,172.20.12.63,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-poller-cli-prd07,172.20.0.83,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-poller-cli-prd05,172.20.0.81,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-poller-cli-prd08,172.20.0.84,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-srv-cli-prd01,172.20.0.85,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbixdb07,172.20.0.40,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-eventanalitics-webgui-hml01,172.20.14.144,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbix-poller-cli-prd06,172.20.0.82,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxdbpx02,172.20.0.121,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-api-prd02,172.20.10.18,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxprxtic04,172.20.0.70,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxprxtic05,172.20.0.58,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-api-prd03,172.20.10.19,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tr069-app-prd03,172.20.10.16,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icd-db-rep-dev01,10.51.83.44,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icd-hml02,10.51.83.42,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-postgresql-2,172.20.12.11,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tr069-Balancer-PRD02,172.20.10.13,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-apm-hml02,172.20.14.177,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-dashboards-hml02,172.20.14.179,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tr069-Balancer-PRD01,172.20.10.12,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zabbixdbclientes02,172.20.0.86,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tr069-app-prd01,172.20.10.14,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
npp-postgresql-1,172.20.12.64,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corbkpcel,10.99.0.16,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-api-prd01,172.20.10.17,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom08,172.20.14.163,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom07,172.20.14.162,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom06,172.20.14.161,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-mongo-prd01,172.20.10.20,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom09,172.20.14.164,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom10,172.20.14.166,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
som-prd-app02,10.51.23.168,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-mongo-prd02,172.20.10.21,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-itnm-hom05,172.20.14.160,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tr069-mongo-prd03,172.20.10.22,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zbxdbapx02,172.20.0.99,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node-red-prd01,172.20.14.194,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-itnm-hml01,172.20.14.176,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-itnm-hml02,172.20.14.175,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ps-hom01,172.20.14.140,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-hom02,172.20.14.143,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-probes-hml02,172.20.14.183,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-hom01,172.20.14.142,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ps-prd02,172.20.14.205,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-cs-hom01,172.20.14.141,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ps-prd01,172.20.14.204,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-portal-prd02,172.20.14.214,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-aggb1-hml01,172.20.14.187,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-cs-prd01,172.20.14.206,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-aggp1-hml01,172.20.14.188,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-nodered-hom01,172.20.14.146,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node-red-hom01,172.20.14.167,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apm-app-prd01,172.20.14.232,not_tested,filtered_by_connectivity_csv,2025-09-11 21:16:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-prd01,172.20.14.207,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-webgui-hml02,172.20.14.189,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-colp1-hml02,172.20.14.186,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-prd02,172.20.14.208,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-impact-hml01,172.20.14.182,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-probes-hml01,172.20.14.184,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nc-colb1-hml01,172.20.14.185,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-prd03,172.20.14.209,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-prd05,172.20.14.215,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secgtw-botcor-prd01.network.ctbc,172.20.14.228,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-portal-prd01_v1212,172.20.14.213,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id-tncm-ws-prd06,172.20.14.216,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
